slug,role,team_name_short,presenze_pred,presenze_pred.1,starts_pred,titolare_pred,fmv_pred,mv_pred,gf_pred,assist_pred,clean_sheet_pred,price
samuele-angori,D,Pisa,29.0,29.0,20.0,1,5.9493395259164,5.805181067296522,1.2328335836169373,1.7009145276326114,0.0,4.9399999999999995
simone-scuffet,P,Pisa,24.0,24.0,23.0,1,4.473419968227296,5.893719601886257,4.3189178059917216e-05,0.0002151775665402,2.7768334862245,2.585
el-bilal-toure,A,Atalanta,2.0,2.0,1.0,0,6.083071173793446,6.00122453028424,1.5561934917998748,0.7257856783079019,0.0,5.68
alieu-fadera,C,Sassuolo,21.0,21.0,16.0,0,6.067259783650912,5.87068005316956,1.0184406947223883,1.8372543541225936,0.0,3.6159999999999997
mergim-vojvoda,D,Como,25.0,25.0,18.0,0,5.981481767358655,5.890909485841949,0.8133050856436435,1.772281001733356,0.0,3.8199999999999994
simone-canestrelli,D,Pisa,30.0,30.0,28.0,1,5.889784253791286,5.795786360496645,1.7461175882331397,0.430572433267771,0.0,3.2800000000000002
ben-godfrey,D,Atalanta,23.0,23.0,22.0,1,5.942581105230373,5.926108137673903,0.1236163130713583,0.3099589059448907,0.0,1.39
piotr-zielinski,C,Inter,19.0,19.0,9.0,1,6.1591856052724285,6.130928294085464,1.059576195377627,1.40558564295862,0.0,3.384
yerry-mina,D,Cagliari,28.0,28.0,25.0,0,5.992599260418363,5.941501370351602,1.2511071785751158,0.0865716665900265,0.0,6.750000000000001
kialonda-gaspar,D,Lecce,26.0,26.0,25.0,1,6.0611215672748,6.036225424438969,0.401058728431362,0.4418999242603694,0.0,6.21
jacopo-fazzini,C,Fiorentina,17.0,17.0,11.0,0,6.015750172958976,5.907590121023448,1.266647450956521,1.0978316312517034,0.0,7.952
idrissa-toure,C,Pisa,25.0,25.0,14.0,0,5.959164149492252,5.796176922049422,1.743969732178266,1.1644364467585315,0.0,3.152
douglas-luiz,C,Juventus,18.0,18.0,14.0,1,6.014842165013538,5.951552329569912,1.1485862073252937,1.2291266070401068,0.0,2.192
stefan-posch,D,Bologna,10.0,10.0,10.0,1,6.020887942950668,5.977530597205833,0.535038517887052,0.8343939471537857,0.0,4.28
teun-koopmeiners,C,Juventus,22.0,22.0,10.0,1,6.387485995131416,5.994646244937334,4.280068083103801,2.9536353646907663,0.0,14.888
morten-frendrup,C,Genoa,27.0,27.0,25.0,1,6.081594760781196,6.036031665876781,1.1442594678180464,0.5951306366743343,0.0,5.032
maxence-caqueret,C,Como,24.0,24.0,22.0,1,6.006584397703334,5.885181048448128,0.8591164365950577,2.365428793784778,0.0,5.608
arthur-atta,C,Udinese,20.0,20.0,10.0,0,6.049000998302503,5.953664781146271,2.038478227839845,0.6871539152114223,0.0,4.072
frederic-guilbert,D,Lecce,30.0,30.0,29.0,1,5.851713880901199,5.808263240916161,0.0523988944479673,1.2201911216932415,0.0,2.5
josep-martinez,P,Inter,12.0,12.0,12.0,0,5.343126676302516,6.196036593305444,8.8344643001548e-05,0.0013307663294007,1.5998168533324306,2.425
luca-lezzerini,P,Fiorentina,15.0,15.0,15.0,0,4.501424221527734,6.179257576458578,0.0001797771167329,0.0002993593113332,2.1026154087075977,1.285
charles-pickel,C,Cremonese,27.0,27.0,21.0,1,5.834103451278817,5.716793318202642,1.3099994251165696,1.045532248586584,0.0,1.536
stanislav-lobotka,C,Napoli,30.0,30.0,28.0,1,6.081228826489546,6.039505132931176,0.0660598897058767,1.1652334552723558,0.0,5.336
abdou-harroui,C,Hellas Verona,16.0,16.0,7.0,0,6.185001655702904,5.981889266772844,1.97855910335832,1.928971324563082,0.0,3.608
antonio-caracciolo,D,Pisa,33.0,33.0,32.0,1,5.842488570535336,5.805548483002345,0.934903165891275,0.201158126840795,0.0,3.08
antonino-gallo,D,Lecce,26.0,26.0,25.0,1,5.827137115613247,5.79037517858805,0.0457324176876439,0.8917693244966314,0.0,4.97
ylber-ramadani,C,Lecce,29.0,29.0,24.0,1,5.91586521620165,5.857324393141186,0.9508829361340552,1.155397390858959,0.0,2.992
alessandro-circati,D,Parma,28.0,28.0,27.0,1,5.821399544452453,5.803087537774879,0.997229916897507,0.0,0.0,3.8500000000000005
adrian-semper,P,Pisa,10.0,10.0,9.0,1,5.444779229214272,6.39003863467537,9.236030873545946e-05,0.0007728636809667,2.98833386573042,2.875
marco-silvestri,P,Cremonese,13.0,13.0,12.0,0,4.7945081762933,6.07094782021317,3.568981264107763e-05,0.0030779587015931,2.720774985396024,1.165
orir-johann-helgason,C,Lecce,17.0,17.0,11.0,0,6.0300424561257815,5.871255220325545,1.3142142165654196,1.886784588450969,0.0,5.4479999999999995
marius-marin,C,Pisa,32.0,32.0,28.0,1,5.920841819921071,5.833379293317985,0.7988850900886226,1.2147579767393308,0.0,2.3760000000000003
danilo-veiga,D,Lecce,26.0,26.0,17.0,0,5.743716842243333,5.622146080185882,0.3945488988069827,1.6623067637314992,0.0,1.3800000000000001
billy-gilmour,C,Napoli,20.0,20.0,13.0,0,5.990739508867947,5.902219432002817,0.4678176977237702,1.4797214102826888,0.0,3.104
juan-david-cabal,D,Juventus,13.0,13.0,8.0,0,5.867744403806461,5.819753323247497,0.0230294887969576,0.58488913161102,0.0,3.5
daniel-mikolajewski,A,Parma,12.0,12.0,2.0,0,6.1452133017401405,5.823113264187881,1.6485147938027116,1.139533613658159,0.0,1.9
jesper-karlstrom,C,Udinese,29.0,29.0,28.0,1,5.82266265915724,5.739821736625926,0.5099064814394272,1.158198542200635,0.0,3.4480000000000004
toma-basic,C,Lazio,16.0,16.0,11.0,0,5.892976036743019,5.813556005924641,1.186197013009148,0.6077450181096984,0.0,0.952
samuele-ricci,C,Milan,23.0,23.0,16.0,0,6.092033689969086,6.016899573102264,1.3180539714348714,0.9592370691395036,0.0,5.944
enzo-ebosse,D,Hellas Verona,16.0,16.0,12.0,0,5.727793184328622,5.721705082909572,0.0048795615571395,0.090810770868047,0.0,2.92
stefano-turati,P,Sassuolo,10.0,10.0,9.0,0,4.626146416441532,6.215367736144986,4.01566559442834e-05,0.0011955146094118,2.074462280620017,4.465
nicolo-rovella,C,Lazio,21.0,21.0,15.0,0,6.132759062312636,6.026896765055279,0.0346800668592061,2.103228650058542,0.0,4.944
michele-castagnetti,C,Cremonese,30.0,30.0,25.0,1,5.855368542379486,5.7650084308521565,0.5940037631506473,1.2901817558288748,0.0,1.6800000000000002
edoardo-goldaniga,D,Como,25.0,25.0,23.0,1,5.776821792645163,5.74422973700412,1.0997797806051224,0.2266549757154133,0.0,2.3400000000000003
gaby-jean,D,Lecce,34.0,34.0,32.0,1,5.691879934442031,5.673352722138537,0.1232844158501113,0.3157128754253217,0.0,1.5300000000000002
marko-rog,C,Cagliari,19.0,19.0,13.0,0,5.966521839697559,5.865606388454228,1.0517902617079382,1.3055698641498628,0.0,0.9120000000000001
corrie-ndaba,D,Lecce,21.0,21.0,18.0,0,5.81473521663318,5.773215484248525,0.7657667250174749,0.4720142758083129,0.0,1.2600000000000002
lorenzo-pellegrini,C,Roma,18.0,18.0,7.0,1,6.0703380605755815,6.013270340181924,1.0158692029618095,1.213442604198664,0.0,5.672
nicholas-bonfanti,A,Pisa,10.0,10.0,6.0,0,5.8343508791428365,5.744037130465384,0.8045917166581199,0.1056723787400929,0.0,1.25
patrizio-masini,C,Genoa,19.0,19.0,17.0,0,6.109776838532995,6.0552037284575455,1.230365651817534,0.357292370224274,0.0,2.56
cesare-casadei,C,Torino,26.0,26.0,22.0,0,6.028680020702465,5.942896748125733,1.5271642893908552,0.479517747674285,0.0,6.4
alex-valle,D,Como,20.0,20.0,17.0,0,5.88381694634434,5.761576544943978,0.0351555057543059,2.3141777572403064,0.0,4.15
grigoris-kastanos,C,Hellas Verona,17.0,17.0,10.0,0,6.046502257562509,5.952597761995787,1.1282036775280653,0.9537129378976754,0.0,2.56
devis-vasquez,P,Roma,4.0,4.0,4.0,1,5.107926639517418,6.164980877496308,3.5856491625479635e-05,0.0034061835133759,4.924399456883255,0.925
cristian-volpato,C,Sassuolo,9.0,9.0,3.0,0,6.448267969629264,5.927639586361291,1.7655099059502268,1.4981826704797834,0.0,3.096
matteo-prati,C,Cagliari,22.0,22.0,16.0,0,5.920295078106632,5.847439668063804,1.0040567951318458,1.0341784989858012,0.0,2.712
adrien-tameze,C,Torino,24.0,24.0,21.0,1,5.963172659307268,5.872459704973624,0.0,2.073438956197577,0.0,2.712
konan-ndri,A,Lecce,28.0,28.0,15.0,0,5.870366824693588,5.749840240835546,0.951243763859124,1.446570524145589,0.0,2.88
mattia-perin,P,Juventus,6.0,6.0,6.0,1,5.491899811969668,6.095428392046316,0.0001044073052443,0.0011246337894565,1.7476509788298482,1.17
lassana-coulibaly,C,Lecce,27.0,27.0,21.0,1,5.998762123064748,5.958909501088222,0.9202881439000148,0.5808410719176788,0.0,3.248
nicola-zalewski,C,Atalanta,16.0,16.0,6.0,0,6.003046394972465,5.916356972425026,0.8801645481542743,0.8997121301906125,0.0,2.44
arturo-calabresi,D,Pisa,22.0,22.0,16.0,0,5.947986809715895,5.855481622678321,0.6909156887361024,0.838075961278857,0.0,2.68
daniel-oyegoke,D,Hellas Verona,15.0,15.0,10.0,0,5.887025495673875,5.863089123266729,0.3237441506832661,0.2031984249474093,0.0,1.56
edoardo-pieragnolo,D,Sassuolo,11.0,11.0,11.0,0,5.782020379662266,5.656789511131613,0.5267185533319391,0.5512423377447524,0.0,1.56
alberto-grassi,C,Cremonese,20.0,20.0,18.0,0,5.950127097338938,5.895469047331332,0.593705147123391,0.7725437505888038,0.0,2.208
adrian-rus,D,Pisa,18.0,18.0,12.0,0,6.00283113478037,5.943569027048981,1.224682919802324,0.3892950708575384,0.0,1.29
oliver-abildgaard,C,Como,19.0,19.0,11.0,0,5.7377881872596905,5.6378856623360845,0.8722506237972882,1.39092415794214,0.0,1.1
martin-payero,C,Udinese,15.0,15.0,7.0,0,6.07723662787476,5.921943525247264,1.342750911550766,1.515749397026745,0.0,2.36
mehdi-leris,C,Pisa,22.0,22.0,15.0,0,5.883972040951012,5.761624684097369,1.078784367174917,0.9544757092186112,0.0,1.016
alessandro-deiola,C,Cagliari,20.0,20.0,12.0,0,5.868420631869871,5.792287042109741,1.128153684113167,0.8835486271918565,0.0,2.552
warren-bondo,C,Cremonese,19.0,19.0,8.0,0,5.959142710688118,5.868299460598481,1.657446519495618,0.7233356900563747,0.0,3.896
razvan-sava,P,Udinese,8.0,8.0,8.0,0,4.611793127652384,6.002957162178617,9.689899875984e-05,0.0003351089170017,1.9925301706374068,2.7199999999999998
laurs-skjellerup,A,Sassuolo,3.0,3.0,1.0,0,5.88,5.88,0.3725144586858263,0.1349391448236999,0.0,0.685
brenner,A,Udinese,5.0,5.0,2.0,0,6.094311908732563,5.938401947037787,0.829050984262363,0.3495761984046902,0.0,2.6799999999999997
damian-pizarro,A,Udinese,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,1.255
lameck-banda,A,Lecce,12.0,12.0,8.0,0,6.162838818514672,5.985962513782365,0.7650209354280533,1.66346469253909,0.0,2.6799999999999997
henrik-meister,A,Pisa,7.0,7.0,3.0,0,6.021199459237584,5.728255620921974,1.3596293718222452,0.3515240145650283,0.0,4.1049999999999995
youssef-maleh,C,Lecce,22.0,22.0,16.0,0,5.864444380919034,5.796550015289112,0.5001218635514991,1.2004945629145292,0.0,1.552
mohamed-kaba,C,Lecce,25.0,25.0,18.0,0,5.880164347198646,5.832245440742194,0.087139025473921,1.105327113563458,0.0,0.784
gvidas-gineitis,C,Torino,9.0,9.0,5.0,0,5.940669361855239,5.906819579804352,0.2968622973587667,0.1635992748841233,0.0,2.512
mattia-felici,C,Cagliari,15.0,15.0,6.0,0,6.131055513109581,5.829218867263919,0.5634395838741355,2.3338284135299285,0.0,2.896
ebenezer-akinsanmiro,C,Pisa,6.0,6.0,3.0,0,5.956896667356379,5.854217795497945,0.2926035731618688,0.2296328571764621,0.0,2.896
maximo-perrone,C,Como,24.0,24.0,19.0,1,5.950181469786196,5.917490367938742,0.0407985851702095,0.7307142535029115,0.0,4.048
gianluca-gaetano,C,Cagliari,18.0,18.0,15.0,0,6.239432162143036,6.07398412658298,1.0123239339202257,0.7633893566717816,0.0,2.7039999999999997
cher-ndour,C,Fiorentina,9.0,9.0,1.0,0,5.811867914787294,5.749491087291397,0.3742455906373272,0.1570402071405923,0.0,1.1680000000000001
filip-marchwinski,C,Lecce,12.0,12.0,3.0,0,6.011119642072546,5.924547020503355,0.6678116857020451,0.6828472856365876,0.0,0.784
yunus-musah,C,Milan,22.0,22.0,16.0,0,5.904393644107275,5.817394181633898,0.0405752751736527,1.8064260690416816,0.0,2.128
emirhan-ilkhan,C,Torino,6.0,6.0,1.0,0,5.875607979738399,5.795401403843184,0.6360217237583998,0.1681940890395643,0.0,0.5920000000000001
simone-pafundi,C,Udinese,2.0,2.0,0.0,0,6.0,6.0,0.0438985471287574,0.0385106478952953,0.0,1.552
vasilije-adzic,C,Juventus,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.5920000000000001
gabriele-piccinini,C,Pisa,15.0,15.0,7.0,0,5.951106095655843,5.840766183370067,0.6366524170635969,0.6494320049014969,0.0,2.128
medon-berisha,C,Lecce,6.0,6.0,3.0,0,5.899737896616904,5.822832093390952,0.1516675575783448,0.3766823390978456,0.0,1.7440000000000002
hamza-rafia,C,Lecce,17.0,17.0,10.0,0,5.823795828861166,5.809189677781974,0.2738428039970931,0.1202918586978679,0.0,1.7440000000000002
edoardo-iannoni,C,Sassuolo,17.0,17.0,8.0,0,5.9275444397405055,5.869429551362609,0.4878523281205367,0.345616424280382,0.0,1.7440000000000002
reda-belahyane,C,Lazio,7.0,7.0,1.0,0,5.952580923337068,5.915141539806741,0.0301657398610154,0.237414463894602,0.0,1.3599999999999999
andrea-ghion,C,Sassuolo,8.0,8.0,4.0,0,5.8899817130092025,5.874532563000619,0.0134724430863597,0.0666341679876702,0.0,2.512
oier-zarraga,C,Udinese,14.0,14.0,8.0,0,6.0208552824686965,5.95895601932772,0.9804259146154408,0.3467979808916453,0.0,1.552
alessandro-bianco,C,Fiorentina,15.0,15.0,15.0,0,5.946403391340861,5.926067620851822,0.3191618977279044,0.1538512362794465,0.0,0.784
dele-alli,C,Como,2.0,2.0,1.0,0,5.886877981836999,5.846413503103632,0.6848656355427981,0.3288934033395274,0.0,0.5920000000000001
mikael-ellertsson,C,Genoa,9.0,9.0,6.0,0,6.012887177660745,5.880149642362996,0.8223763961897645,0.7485708704733802,0.0,2.896
niccolo-pisilli,C,Roma,15.0,15.0,11.0,0,6.157702962826755,6.032049193229437,0.9934693653365828,0.1122280255934006,0.0,3.28
balthazar-pierret,C,Lecce,24.0,24.0,19.0,1,5.801995525591586,5.770301607975492,0.985672823355986,0.2428547365107466,0.0,2.7039999999999997
santiago-pierotti,C,Lecce,20.0,20.0,18.0,0,6.12528035790875,5.957024390814202,0.7820877936047521,0.9147544282589704,0.0,4.24
mandela-keita,C,Parma,25.0,25.0,18.0,0,5.764981045709015,5.717845719827694,0.0385625544793211,0.671422981558739,0.0,2.32
michel-aebischer,C,Pisa,20.0,20.0,14.0,0,5.9604263888107445,5.890975811336691,0.8441179488315632,0.9216929422792074,0.0,3.088
alberto-dossena,D,Como,22.0,22.0,19.0,1,5.891450638201417,5.852751384734827,0.0594201610182806,0.7867030451424238,0.0,3.37
alberto-moreno,D,Como,17.0,17.0,14.0,0,5.937400582280104,5.88945931268029,0.054623308492092,0.7540238582845595,0.0,2.29
tiago-gabriel,D,Lecce,24.0,24.0,23.0,0,6.076656247809817,6.053837350752722,0.1994898988449885,0.0474072282817296,0.0,1.7400000000000002
marco-palestra,D,Atalanta,7.0,7.0,3.0,0,6.084,6.084,0.1050859004520783,0.0333875741682895,0.0,2.56
ivan-smolcic,D,Como,21.0,21.0,18.0,0,5.760043421216846,5.697051796585512,0.1659094159328026,0.7008943841279499,0.0,1.75
botond-balogh,D,Parma,14.0,14.0,11.0,0,5.792450652792787,5.785568540028799,0.0114828604684322,0.0871421903918909,0.0,2.29
jonas-rouhi,D,Juventus,3.0,3.0,1.0,0,6.0,6.0,0.132485796087218,0.0215240641471513,0.0,1.48
ignace-van-der-brempt,D,Como,5.0,5.0,3.0,0,5.970337324121212,5.918083819486474,0.1137268489932883,0.2021129559780997,0.0,2.56
lautaro-valenti,D,Parma,14.0,14.0,13.0,0,5.782750958866135,5.754512395285233,0.3516329120763892,0.2249640722945013,0.0,2.8299999999999996
filippo-terracciano,D,Cremonese,12.0,12.0,5.0,0,5.783681338382784,5.710608131391247,0.0315902226221249,0.8223620000714886,0.0,1.21
nicolas-valentini,D,Hellas Verona,6.0,6.0,4.0,0,5.779783031625706,5.759932359146555,0.1160673187616754,0.0657351193633147,0.0,2.8299999999999996
tobias-slotsager,D,Hellas Verona,1.0,1.0,1.0,0,6.0,6.0,0.0095467994335218,0.025725765593513,0.0,1.75
sebastian-otoa,D,Genoa,3.0,3.0,2.0,0,6.0,6.0,0.0644305054993327,0.0273732186632734,0.0,1.21
marc-oliver-kempf,D,Como,19.0,19.0,19.0,1,5.734446194415321,5.708407280959188,0.3318021678759176,0.1395969359550279,0.0,4.45
filippo-romagna,D,Sassuolo,10.0,10.0,7.0,0,5.38845049779354,5.383548488397087,0.0141042932340704,0.0228953342379031,0.0,2.8299999999999996
rui-modesto,D,Udinese,11.0,11.0,4.0,0,5.950743911294566,5.904962358767839,0.2265327071317988,0.3844150019044724,0.0,2.02
luca-marianucci,D,Napoli,5.0,5.0,4.0,0,5.863999545264811,5.852986055567415,0.0996188555232412,0.0116440294521158,0.0,2.8299999999999996
adam-obert,D,Cagliari,19.0,19.0,13.0,0,5.874818729692687,5.826979366730107,0.0603844322527907,0.841129665978089,0.0,3.0999999999999996
alessandro-marcandalli,D,Genoa,9.0,9.0,7.0,0,5.801602757629519,5.781763408766801,0.3037675725261918,0.040386060148997,0.0,0.9400000000000001
matteo-palma,D,Udinese,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,1.21
fellipe-jack,D,Como,3.0,3.0,2.0,0,6.0,6.0,0.0176695606195927,0.0225651857327826,0.0,1.48
martin-frese,D,Hellas Verona,11.0,11.0,6.0,0,5.925791561197119,5.826084138643368,0.687975747928151,0.7274820066891874,0.0,2.8299999999999996
yeferson-paz,D,Sassuolo,9.0,9.0,5.0,0,5.953636463045437,5.943499985381491,0.0191784490501961,0.0454469243146149,0.0,1.75
romano-floriani-mussolini,D,Cremonese,11.0,11.0,8.0,0,5.819375106978572,5.779052408089271,0.2242881808467328,0.1615319484862962,0.0,3.37
alessandro-di-pardo,D,Cagliari,14.0,14.0,9.0,0,5.769427009702526,5.71402765981837,0.1143137805617676,0.691698056328284,0.0,1.48
ali-dembele,D,Torino,8.0,8.0,2.0,0,6.128535982392661,5.923510904176101,2.2164373036920337,0.1981748332943984,0.0,1.0
francesco-rossi,P,Atalanta,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.685
boris-radunovic,P,Cagliari,2.0,2.0,2.0,1,4.856232359971975,6.099777808242137,0.0,0.0,0.7000000000000006,0.685
raffaele-di-gennaro,P,Inter,1.0,1.0,1.0,0,6.058436492701471,6.0618261130408015,0.0001826274931957,0.0002802499233419,0.0,0.685
federico-ravaglia,P,Bologna,3.0,3.0,3.0,0,6.0,6.0,1.204699677459627e-05,0.0004732567891937,1.0019146398148362,2.9649999999999994
mauro-vigorito,P,Como,7.0,7.0,7.0,0,5.261364246320654,6.163301072155449,0.0001436029850258,0.0008885368283464,1.820241823617384,0.685
christian-fruchtl,P,Lecce,4.0,4.0,3.0,0,4.938564635621819,6.211882540463347,6.023498411467232e-05,0.000273453627694,0.2160890873191693,0.685
giacomo-satalino,P,Sassuolo,2.0,2.0,2.0,0,5.88,5.88,4.818798702720748e-06,6.773144481587999e-05,0.5482873707335394,0.685
marco-sportiello,P,Atalanta,1.0,1.0,1.0,0,5.008785484180644,6.1247455845450265,4.06697164726891e-05,0.0003353325334266,0.1414344318287777,0.685
daniele-sommariva,P,Genoa,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.685
alberto-paleari,P,Torino,1.0,1.0,1.0,1,5.178358117673862,6.352883591382945,0.0001084229710859,0.0004851657155503,0.5040894086516763,0.685
tommaso-martinelli,P,Fiorentina,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.685
simone-perilli,P,Hellas Verona,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.685
giuseppe-ciocci,P,Cagliari,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.685
daniele-padelli,P,Udinese,1.0,1.0,1.0,0,4.978394773226847,6.232944891677152,7.228198056919722e-05,0.0005144447103161,0.2057855122674825,0.685
pietro-terracciano,P,Milan,1.0,1.0,1.0,1,5.177352646594883,6.14986915379034,3.77905308106528e-05,0.0011497627654828,0.2566824064758272,0.685
pierluigi-gollini,P,Roma,1.0,1.0,1.0,0,5.046623538180083,6.067322676259609,6.529274054160425e-05,0.000828693106473,0.252727493452395,0.685
carlo-pinsoglio,P,Juventus,1.0,1.0,0.0,0,5.813185171921834,6.155794946989732,2.409399351969005e-05,0.0012361275274389,0.2244952360772951,0.685
louis-buffon,A,Pisa,4.0,4.0,1.0,0,5.898628856780069,5.7635967091677855,0.416860169312547,0.3323783433563317,0.0,0.685
malthe-hojholt,C,Pisa,22.0,22.0,16.0,0,6.014399024504008,5.965592522115608,0.4374231302939642,0.8308151399155088,0.0,0.784
jakub-piotrowski,C,Udinese,25.0,25.0,23.0,0,6.074577064800425,5.976209114390279,1.1580790419235036,0.8202465572984122,0.0,2.7039999999999997
luca-lipani,C,Sassuolo,4.0,4.0,2.0,0,6.188115308638144,6.00902723782139,0.5733245528846708,0.4239455690687492,0.0,1.7440000000000002
antoine-bernede,C,Hellas Verona,15.0,15.0,11.0,0,5.981341780448154,5.881779967766912,0.9442904794500112,0.9646547846840028,0.0,2.32
michel-ndary-adopo,C,Cagliari,27.0,27.0,24.0,0,6.101217531686715,5.8730351864102905,2.279229841420947,2.335945783583272,0.0,3.088
lorenzo-venturino,C,Genoa,6.0,6.0,1.0,0,6.610582894249366,6.368763200326277,0.985438559607148,0.900385547196232,0.0,2.32
cheikh-tidiane-niasse,C,Hellas Verona,16.0,16.0,11.0,0,5.775966749993412,5.748666069531716,0.2931687001246742,0.2911361123187148,0.0,2.32
davide-veroli,D,Cagliari,1.0,1.0,1.0,0,5.913818434151238,5.81494088632779,0.7170236651760659,1.2685140722158037,0.0,0.67
guray-vural,C,Pisa,7.0,7.0,5.0,0,6.170674651875028,5.935665613520579,1.687324290528924,0.6243969531247304,0.0,0.5920000000000001
filippo-missori,D,Sassuolo,4.0,4.0,1.0,0,5.785687588627005,5.761994155273163,0.1656992634226981,0.0214776490135306,0.0,1.75
mateus-lusuardi,D,Pisa,3.0,3.0,2.0,0,6.0,6.0,0.142117975543721,0.0129611452661632,0.0,2.29
daniel-denoon,D,Pisa,4.0,4.0,3.0,0,5.916607148412682,5.885209953854142,0.222308769801243,0.026262008546259,0.0,1.48
giuseppe-pezzella,D,Cremonese,5.0,5.0,4.0,0,5.919881735851891,5.891779877784435,0.1690805190704288,0.0635835890723581,0.0,3.91
mihajlo-ilic,D,Bologna,5.0,5.0,4.0,0,6.040180474041201,6.004813419923602,0.1906458608044853,0.0888747581053706,0.0,0.9400000000000001
christ-owen-kouassi,D,Lecce,15.0,15.0,12.0,0,5.809132996569289,5.780929377692224,0.3445898598271554,0.254604371886905,0.0,3.0999999999999996
davide-bartesaghi,D,Milan,10.0,10.0,7.0,0,6.0,6.0,0.0810021594680561,0.0314231003707177,0.0,1.75
torbjorn-heggem,D,Bologna,8.0,8.0,7.0,0,5.959987161426852,5.907625250039313,0.4324939787184275,0.2094989364966622,0.0,3.37
zachary-athekame,D,Milan,8.0,8.0,4.0,0,5.962631461176794,5.919387637739857,0.0083679221526347,0.3261126525461033,0.0,4.18
mathias-lovik,D,Parma,2.0,2.0,1.0,0,6.0,6.0,0.0876899515767974,0.0188265782247062,0.0,1.48
edoardo-corvi,P,Parma,2.0,2.0,2.0,0,6.0,6.0,7.273927231501173e-06,0.0002545432027241,0.4236178618202832,0.685
lapo-nava,P,Cremonese,1.0,1.0,1.0,0,6.0,6.0,2.286859184005628e-06,8.47919403519367e-05,0.2596237741593077,0.685
nikita-contini-baranovsky,P,Napoli,6.0,6.0,6.0,0,5.011498848185381,6.139638456936521,2.1821781686227445e-05,0.000118199694101,1.145337187014651,0.685
