slug,role,team_name_short,presenze_pred,presenze_pred.1,starts_pred,titolare_pred,fmv_pred,mv_pred,gf_pred,assist_pred,clean_sheet_pred,price,prezzo_medio
adam-marusic,D,Lazio,32.0,32.0,28.0,1,5.81,5.75,2.11,0.68,0.0,5.18,2.0
cristiano-biraghi,D,Torino,28.0,28.0,22.0,1,6.05,5.98,1.38,1.3,0.0,6.66,7.0
valentin-carboni,C,Genoa,30.0,30.0,21.0,0,6.38,6.2,4.46,1.49,0.0,12.25,16.0
fikayo-tomori,D,Milan,30.0,30.0,28.0,1,6.22,6.19,2.84,0.29,0.0,13.35,10.0
caleb-ekuban,A,Genoa,21.0,21.0,12.0,0,6.18,5.98,2.58,2.38,0.0,1.97,0.0
iker-bravo,A,Udinese,16.0,16.0,6.0,0,6.31,5.98,4.68,0.71,0.0,7.41,5.0
alessio-romagnoli,D,Lazio,27.0,27.0,27.0,1,5.98,5.94,1.18,0.41,0.0,8.11,4.0
ivan-provedel,P,Lazio,17.0,17.0,17.0,1,5.28,6.17,0.0,0.0,5.39,21.32,25.0
ismael-kone,C,Sassuolo,24.0,24.0,23.0,0,6.15,5.99,1.46,1.43,0.0,4.2,1.0
mario-gila,D,Lazio,29.0,29.0,25.0,0,6.18,6.17,0.21,0.14,0.0,9.28,8.0
yann-aurel-bisseck,D,Inter,21.0,21.0,14.0,0,6.35,6.24,2.56,0.55,0.0,7.86,6.5
pablo-mari,D,Fiorentina,30.0,30.0,24.0,1,5.95,5.92,1.24,0.13,0.0,4.18,1.0
benjamin-pavard,D,Inter,21.0,21.0,20.0,1,6.09,6.05,0.05,0.83,0.0,10.6,10.0
luis-henrique,C,Inter,16.0,16.0,10.0,0,6.03,5.8,1.43,2.64,0.0,5.35,1.0
isak-hien,D,Atalanta,27.0,27.0,25.0,1,5.94,5.93,0.07,0.16,0.0,10.9,11.0
pasquale-mazzocchi,D,Napoli,22.0,22.0,16.0,0,5.95,5.82,0.05,2.7,0.0,2.72,0.0
daniele-ghilardi,D,Roma,25.0,25.0,23.0,1,6.0,5.99,0.32,0.09,0.0,3.49,1.0
emil-audero,P,Cremonese,36.0,36.0,36.0,0,5.01,6.09,0.0,0.0,5.23,4.17,1.0
lorenzo-de-silvestri,D,Bologna,25.0,25.0,20.0,1,6.05,5.93,2.76,1.12,0.0,2.62,1.0
strahinja-pavlovic,D,Milan,25.0,25.0,23.0,1,6.25,6.19,2.19,0.57,0.0,10.74,11.0
jesus-rodriguez,C,Como,19.0,19.0,12.0,0,6.18,6.09,2.6,0.48,0.0,8.03,1.0
saba-goglichidze,D,Udinese,26.0,26.0,24.0,1,5.82,5.78,0.35,0.83,0.0,3.93,1.0
nicolo-cambiaghi,A,Bologna,18.0,18.0,11.0,0,6.23,6.05,2.36,1.64,0.0,8.59,1.0
luca-ranieri,D,Fiorentina,26.0,26.0,24.0,1,5.89,5.86,0.23,0.71,0.0,9.08,3.0
lucas-da-cunha,C,Como,25.0,25.0,15.0,0,6.36,6.01,4.64,2.61,0.0,11.53,9.0
elia-caprile,P,Cagliari,37.0,37.0,37.0,1,4.99,6.05,0.0,0.0,6.33,8.43,8.0
devyne-rensch,D,Roma,24.0,24.0,19.0,1,6.06,5.94,1.09,1.13,0.0,4.13,1.0
mario-hermoso,D,Roma,22.0,22.0,21.0,1,5.98,5.89,1.4,1.07,0.0,3.9,2.0
pedro,A,Lazio,28.0,28.0,17.0,0,6.53,5.97,7.57,5.06,0.0,12.79,2.0
simon-sohm,C,Fiorentina,23.0,23.0,14.0,0,6.26,6.1,3.42,2.84,0.0,6.45,5.5
stefano-sabelli,D,Genoa,29.0,29.0,26.0,1,5.93,5.86,0.17,1.78,0.0,1.0,1.0
daniel-maldini,C,Atalanta,12.0,12.0,3.0,0,6.87,6.1,6.83,0.51,0.0,14.04,10.0
pierre-kalulu,D,Juventus,22.0,22.0,22.0,1,6.17,6.14,0.98,0.18,0.0,10.42,12.0
perr-schuurs,D,Torino,26.0,26.0,24.0,1,6.08,6.0,0.0,1.22,0.0,3.34,0.0
ruslan-malinovskyi,C,Genoa,21.0,21.0,15.0,0,6.51,6.19,4.34,2.68,0.0,7.54,2.0
mathias-olivera,D,Napoli,21.0,21.0,19.0,1,6.06,6.01,0.52,0.83,0.0,5.85,7.0
jeff-ekhator,A,Genoa,18.0,18.0,7.0,0,6.1,5.88,3.03,1.64,0.0,2.21,0.0
junior-messias,C,Genoa,27.0,27.0,23.0,1,6.4,6.12,4.65,3.03,0.0,3.13,1.0
sam-beukema,D,Napoli,23.0,23.0,21.0,1,6.1,6.07,1.16,0.09,0.0,7.0,6.0
michael-folorunsho,C,Cagliari,25.0,25.0,22.0,1,6.37,6.16,4.43,1.12,0.0,10.19,10.0
agustin-alvarez,A,Sassuolo,22.0,22.0,13.0,0,6.02,5.8,2.34,0.89,0.0,5.3,1.0
sandi-lovric,C,Udinese,27.0,27.0,20.0,1,6.18,5.98,2.15,3.76,0.0,5.88,1.5
johan-vasquez,D,Genoa,26.0,26.0,26.0,1,6.01,5.98,1.05,0.13,0.0,8.22,9.0
leonardo-spinazzola,D,Napoli,20.0,20.0,15.0,0,6.22,6.1,1.26,1.67,0.0,3.03,1.0
nicolo-fagioli,C,Fiorentina,25.0,25.0,15.0,0,6.16,5.97,1.79,3.56,0.0,4.76,4.0
juan-jesus,D,Napoli,21.0,21.0,20.0,0,6.0,5.97,0.96,0.1,0.0,1.74,1.0
lloyd-kelly,D,Juventus,19.0,19.0,18.0,0,5.85,5.79,0.5,0.98,0.0,6.9,1.0
saul-coco,D,Torino,29.0,29.0,24.0,1,5.87,5.84,1.25,0.14,0.0,4.83,1.5
jacobo-ramon,D,Como,23.0,23.0,22.0,0,6.09,6.09,0.08,0.02,0.0,6.6,10.0
tarik-muharemovic,D,Sassuolo,27.0,27.0,24.0,0,6.12,6.05,1.74,0.56,0.0,3.64,1.5
alexis-saelemaekers,C,Milan,28.0,28.0,19.0,1,6.16,5.96,2.66,3.43,0.0,13.76,15.0
federico-bernardeschi,C,Bologna,25.0,25.0,16.0,0,5.75,5.58,0.73,2.0,0.0,4.89,3.0
tommaso-barbieri,D,Cremonese,28.0,28.0,19.0,1,6.07,5.86,2.46,1.29,0.0,5.96,1.5
koni-de-winter,D,Milan,20.0,20.0,18.0,1,5.82,5.79,1.03,0.28,0.0,4.68,5.0
weston-mckennie,C,Juventus,25.0,25.0,20.0,1,6.22,6.09,2.67,1.17,0.0,3.29,1.0
brooke-norton-cuffy,D,Genoa,25.0,25.0,18.0,0,5.79,5.71,0.81,1.48,0.0,3.3,2.0
jhon-lucumi,D,Bologna,27.0,27.0,24.0,1,5.89,5.86,0.05,0.7,0.0,5.2,2.0
thijs-dallinga,A,Bologna,11.0,11.0,7.0,0,6.15,5.95,3.91,0.84,0.0,4.19,1.0
manuel-locatelli,C,Juventus,28.0,28.0,27.0,1,6.23,6.12,1.68,2.17,0.0,5.87,8.0
christian-kabasele,D,Udinese,26.0,26.0,25.0,1,5.74,5.71,1.21,0.16,0.0,1.71,0.0
adrian-bernabe,C,Parma,23.0,23.0,16.0,0,6.48,6.23,3.41,2.85,0.0,15.35,14.0
josh-doig,D,Sassuolo,23.0,23.0,19.0,1,6.21,6.05,1.66,3.17,0.0,6.58,9.0
jean-butez,P,Como,30.0,30.0,30.0,0,5.08,6.11,0.0,0.0,5.16,12.84,17.0
unai-nunez,D,Verona,28.0,28.0,25.0,1,6.09,6.04,1.11,0.73,0.0,3.63,1.0
zion-suzuki,P,Parma,30.0,30.0,27.0,1,4.74,6.24,0.0,0.0,5.02,4.88,5.0
lennon-miller,C,Udinese,25.0,25.0,20.0,1,6.13,5.97,0.88,3.36,0.0,3.64,1.0
bryan-cristante,C,Roma,26.0,26.0,23.0,1,6.1,5.97,1.82,2.18,0.0,3.57,3.0
nicolas-gonzalez,A,Juventus,9.0,9.0,8.0,1,6.09,5.79,2.54,1.43,0.0,13.01,1.0
juan-cuadrado,D,Pisa,26.0,26.0,20.0,1,6.25,6.0,2.89,4.14,0.0,5.4,5.0
tomas-suslov,C,Verona,31.0,31.0,25.0,1,6.09,5.95,2.43,2.65,0.0,3.74,1.0
alessandro-zanoli,D,Napoli,20.0,20.0,13.0,0,5.97,5.87,0.73,1.55,0.0,3.2,0.0
clinton-njie,A,Torino,14.0,14.0,8.0,0,6.23,6.01,2.1,1.63,0.0,1.06,0.0
samuel-chukwueze,C,Milan,21.0,21.0,11.0,0,6.31,6.01,3.77,2.99,0.0,3.14,1.0
faustino-anjorin,C,Torino,23.0,23.0,17.0,0,6.21,6.1,3.48,2.27,0.0,8.79,2.0
marten-de-roon,C,Atalanta,31.0,31.0,29.0,1,6.06,5.98,2.17,1.05,0.0,5.23,3.0
elseid-hysaj,D,Lazio,22.0,22.0,18.0,0,5.87,5.82,0.98,0.51,0.0,1.83,0.0
mattia-valoti,C,Cremonese,21.0,21.0,11.0,0,6.08,5.78,4.71,1.6,0.0,1.98,0.0
tete-morente,C,Lecce,31.0,31.0,23.0,1,6.02,5.87,2.37,2.94,0.0,3.9,1.0
sebastiano-luperto,D,Cagliari,32.0,32.0,32.0,1,5.94,5.92,0.2,0.33,0.0,6.45,6.0
federico-baschirotto,D,Cremonese,27.0,27.0,21.0,1,6.05,5.93,2.08,0.07,0.0,6.23,8.0
alex-jimenez,D,Milan,26.0,26.0,13.0,0,6.07,6.01,2.36,3.67,0.0,7.82,5.0
ivan-ilic,C,Torino,23.0,23.0,18.0,0,6.22,6.03,2.5,2.61,0.0,3.11,1.0
honest-ahanor,D,Atalanta,16.0,16.0,10.0,0,6.24,6.14,1.42,0.04,0.0,4.08,2.0
marco-brescianini,C,Atalanta,21.0,21.0,13.0,0,6.22,6.04,2.79,1.71,0.0,4.13,1.0
mattia-viti,D,Fiorentina,19.0,19.0,17.0,0,5.91,5.89,0.67,0.03,0.0,3.14,1.0
hassane-kamara,D,Udinese,21.0,21.0,19.0,1,6.0,5.93,1.29,0.76,0.0,7.97,1.0
matija-frigan,A,Parma,10.0,10.0,2.0,0,6.32,5.99,3.13,0.89,0.0,4.2,0.0
michele-collocolo,C,Cremonese,28.0,28.0,24.0,1,5.94,5.69,3.04,1.22,0.0,6.61,3.0
oumar-solet,D,Udinese,28.0,28.0,26.0,0,6.14,6.08,0.82,0.6,0.0,15.19,17.0
ryad-idrissi,D,Cagliari,18.0,18.0,15.0,0,5.96,5.84,1.65,2.62,0.0,4.69,1.0
lewis-ferguson,C,Bologna,28.0,28.0,26.0,1,6.24,6.22,2.31,1.44,0.0,6.09,5.0
fabiano-parisi,D,Fiorentina,21.0,21.0,15.0,0,5.98,5.88,0.9,1.74,0.0,3.34,1.0
francesco-folino,D,Cremonese,25.0,25.0,19.0,1,5.83,5.71,2.11,0.17,0.0,3.08,0.0
adam-masina,D,Torino,24.0,24.0,20.0,1,5.97,5.91,0.98,0.83,0.0,2.94,0.0
ardian-ismajli,D,Torino,21.0,21.0,19.0,1,5.82,5.8,0.2,0.24,0.0,4.15,2.0
arijanet-muric,P,Sassuolo,21.0,21.0,21.0,1,4.28,6.03,0.0,0.0,4.71,2.72,0.0
valentino-lazaro,D,Torino,23.0,23.0,15.0,0,6.11,5.95,1.06,4.2,0.0,7.98,6.0
anass-salah-eddine,D,Roma,16.0,16.0,9.0,0,5.84,5.7,0.59,0.98,0.0,3.06,0.0
nicolo-bertola,D,Udinese,19.0,19.0,16.0,0,6.04,5.95,1.18,0.34,0.0,3.3,1.0
cas-odenthal,D,Sassuolo,27.0,27.0,25.0,1,5.73,5.69,0.62,0.29,0.0,2.88,0.0
giovanni-fabbian,C,Bologna,19.0,19.0,9.0,0,6.27,6.11,3.4,1.61,0.0,3.39,1.0
marcus-pedersen,D,Torino,24.0,24.0,18.0,0,5.8,5.67,0.03,1.84,0.0,2.98,1.0
guillermo-maripan,D,Torino,23.0,23.0,22.0,1,5.9,5.85,1.52,0.22,0.0,3.52,1.0
keinan-davis,A,Udinese,12.0,12.0,5.0,0,6.31,6.02,3.16,1.1,0.0,10.46,9.0
matteo-bianchetti,D,Cremonese,25.0,25.0,24.0,1,5.53,5.49,0.64,0.34,0.0,2.2,0.0
kristian-thorstvedt,C,Sassuolo,22.0,22.0,21.0,1,6.18,5.89,2.78,1.24,0.0,8.94,7.0
kingsley-ehizibue,D,Udinese,21.0,21.0,18.0,0,5.87,5.82,0.27,0.73,0.0,3.66,1.0
fali-cande,D,Sassuolo,20.0,20.0,18.0,0,5.83,5.78,0.66,0.48,0.0,5.7,1.0
niccolo-fortini,D,Fiorentina,15.0,15.0,11.0,0,6.01,5.88,1.14,1.22,0.0,1.8,0.0
remo-freuler,C,Bologna,30.0,30.0,29.0,1,6.25,6.16,1.81,1.43,0.0,4.19,1.5
emanuele-valeri,D,Parma,30.0,30.0,29.0,1,6.17,6.02,1.83,3.05,0.0,12.74,15.0
abdoulaye-niakhate-ndiaye,D,Parma,26.0,26.0,24.0,1,6.08,5.99,1.29,1.74,0.0,2.95,1.0
manu-kone,C,Roma,29.0,29.0,25.0,1,6.16,6.13,1.68,0.62,0.0,9.8,22.0
matias-vecino,C,Lazio,23.0,23.0,13.0,0,6.12,6.0,2.58,1.01,0.0,2.9,1.0
alessandro-vogliacco,D,Genoa,20.0,20.0,16.0,0,5.92,5.9,0.1,0.29,0.0,2.24,0.0
emil-holm,D,Bologna,16.0,16.0,11.0,0,6.08,5.96,1.9,0.79,0.0,4.39,2.0
thomas-kristensen,D,Udinese,20.0,20.0,19.0,1,5.76,5.72,0.74,0.36,0.0,5.36,1.0
nadir-zortea,D,Bologna,29.0,29.0,22.0,0,6.23,6.01,3.02,2.89,0.0,21.74,19.0
jay-idzes,D,Sassuolo,25.0,25.0,19.0,1,5.87,5.85,0.16,0.24,0.0,3.86,2.0
tommaso-baldanzi,C,Roma,18.0,18.0,8.0,0,6.24,6.06,3.32,0.76,0.0,3.08,1.0
petar-sucic,C,Inter,27.0,27.0,21.0,0,6.24,5.98,2.1,1.58,0.0,6.69,8.0
sergi-roberto,C,Como,25.0,25.0,20.0,1,6.08,5.95,2.21,1.63,0.0,2.29,1.0
neil-el-aynaoui,C,Roma,20.0,20.0,14.0,0,6.18,6.04,2.41,1.07,0.0,11.02,8.0
jordan-zemura,D,Udinese,20.0,20.0,14.0,0,5.99,5.89,1.18,1.3,0.0,2.6,1.0
daniel-boloca,C,Sassuolo,29.0,29.0,28.0,1,6.15,6.1,1.86,1.15,0.0,2.75,1.0
oliver-provstgaard,D,Lazio,18.0,18.0,15.0,0,6.06,6.04,0.12,0.14,0.0,2.17,1.0
leo-skiri-ostigard,D,Genoa,24.0,24.0,20.0,0,5.87,5.83,0.36,0.5,0.0,3.76,1.5
nicolo-casale,D,Bologna,16.0,16.0,13.0,0,5.8,5.74,0.4,0.69,0.0,2.58,1.0
mihai-popa,P,Torino,13.0,13.0,5.0,0,4.89,6.12,0.0,0.01,5.33,1.14,0.0
pietro-comuzzo,D,Fiorentina,26.0,26.0,23.0,0,5.88,5.85,0.94,0.1,0.0,3.78,3.5
youssouf-fofana,C,Milan,23.0,23.0,20.0,1,6.16,6.02,1.14,3.74,0.0,8.98,3.0
suat-serdar,C,Verona,25.0,25.0,17.0,0,5.98,5.87,2.45,1.09,0.0,3.09,1.0
charalampos-lykogiannis,D,Bologna,19.0,19.0,15.0,0,6.05,5.97,1.05,0.78,0.0,3.06,1.0
maduka-okoye,P,Udinese,20.0,20.0,20.0,0,4.95,6.29,0.0,0.0,2.63,3.86,2.0
benjamin-siegrist,P,Genoa,13.0,13.0,13.0,0,5.36,6.3,0.0,0.0,3.59,1.58,1.0
domagoj-bradaric,D,Verona,20.0,20.0,18.0,0,5.84,5.77,0.37,1.23,0.0,2.5,1.0
nahuel-estevez,C,Parma,27.0,27.0,22.0,1,5.92,5.81,2.05,1.5,0.0,1.67,0.0
pervis-estupinan,D,Milan,26.0,26.0,23.0,0,5.96,5.84,0.7,2.16,0.0,17.48,19.0
patric,D,Lazio,17.0,17.0,15.0,0,5.88,5.87,0.02,0.11,0.0,2.3,0.0
nikola-moro,C,Bologna,22.0,22.0,17.0,0,6.18,6.04,1.63,1.91,0.0,2.98,1.0
fabio-miretti,C,Juventus,20.0,20.0,12.0,0,6.08,5.9,0.66,3.08,0.0,2.18,1.0
marin-pongracic,D,Fiorentina,16.0,16.0,12.0,0,5.83,5.83,0.02,0.07,0.0,2.8,1.0
ange-yoan-bonny,A,Inter,13.0,13.0,7.0,0,6.27,6.0,1.83,0.75,0.0,17.15,11.0
morten-thorsby,C,Genoa,25.0,25.0,18.0,0,6.0,5.91,1.77,1.03,0.0,2.45,0.0
leonardo-sernicola,D,Cremonese,24.0,24.0,18.0,0,5.81,5.76,0.58,0.47,0.0,1.07,0.0
alessandro-arena,C,Pisa,18.0,18.0,13.0,0,6.14,5.98,1.86,1.73,0.0,0.9,0.0
alessio-zerbin,C,Cremonese,24.0,24.0,17.0,0,6.09,5.98,2.94,0.45,0.0,5.08,2.0
matteo-gabbia,D,Milan,23.0,23.0,20.0,0,6.04,6.03,1.21,0.06,0.0,6.44,2.0
daniele-rugani,D,Juventus,15.0,15.0,14.0,0,5.89,5.83,0.66,0.15,0.0,1.94,1.0
tommaso-pobega,C,Bologna,18.0,18.0,12.0,0,6.18,6.02,2.41,1.25,0.0,3.35,1.0
federico-ceccherini,D,Cremonese,24.0,24.0,20.0,1,5.76,5.72,0.66,0.21,0.0,2.72,0.0
kristjan-asllani,C,Torino,14.0,14.0,9.0,0,6.24,6.0,1.26,2.51,0.0,2.06,3.0
amir-richardson,C,Fiorentina,21.0,21.0,13.0,0,5.9,5.8,1.84,0.95,0.0,1.97,0.0
enrico-del-prato,D,Parma,29.0,29.0,27.0,1,6.1,6.04,1.54,0.85,0.0,7.54,10.0
gabriele-zappa,D,Cagliari,29.0,29.0,25.0,1,5.92,5.83,1.58,1.46,0.0,2.96,1.5
sebastian-walukiewicz,D,Sassuolo,19.0,19.0,18.0,0,5.7,5.68,0.02,0.26,0.0,2.64,1.0
mehdi-taremi,A,Inter,6.0,6.0,5.0,1,6.0,6.0,1.55,1.12,0.0,1.85,0.0
riccardo-sottil,C,Lecce,23.0,23.0,19.0,0,6.22,6.01,1.68,2.44,0.0,3.75,1.5
luca-pellegrini,D,Lazio,14.0,14.0,9.0,0,5.9,5.82,0.02,1.16,0.0,2.22,2.0
yannik-engelhardt,C,Como,22.0,22.0,21.0,1,5.94,5.81,1.83,1.5,0.0,1.41,0.0
danilo-cataldi,C,Lazio,23.0,23.0,15.0,0,6.0,5.91,1.34,1.33,0.0,1.77,0.0
ibrahim-sulemana,C,Atalanta,16.0,16.0,7.0,0,6.07,5.94,2.34,0.46,0.0,3.08,1.0
samuele-angori,D,Pisa,29.0,29.0,20.0,1,5.95,5.81,1.23,1.7,0.0,6.47,7.0
simone-scuffet,P,Pisa,24.0,24.0,23.0,1,4.47,5.89,0.0,0.0,2.78,1.79,1.0
el-bilal-toure,A,Atalanta,2.0,2.0,1.0,0,6.08,6.0,1.56,0.73,0.0,5.68,1.0
alieu-fadera,C,Sassuolo,21.0,21.0,16.0,0,6.07,5.87,1.02,1.84,0.0,6.31,1.0
mergim-vojvoda,D,Como,25.0,25.0,18.0,0,5.98,5.89,0.81,1.77,0.0,7.41,10.0
simone-canestrelli,D,Pisa,30.0,30.0,28.0,1,5.89,5.8,1.75,0.43,0.0,2.64,1.0
piotr-zielinski,C,Inter,19.0,19.0,9.0,1,6.16,6.13,1.06,1.41,0.0,2.19,1.0
yerry-mina,D,Cagliari,28.0,28.0,25.0,0,5.99,5.94,1.25,0.09,0.0,5.88,5.0
