slug,role,team_name_short,presenze_pred,presenze_pred.1,starts_pred,titolare_pred,fmv_pred,mv_pred,gf_pred,assist_pred,clean_sheet_pred,price,prezzo_medio
kialonda-gaspar,D,Lecce,26.0,26.0,25.0,1,6.06,6.04,0.4,0.44,0.0,6.21,5.0
jacopo-fazzini,C,Fiorentina,17.0,17.0,11.0,0,6.02,5.91,1.27,1.1,0.0,6.48,3.0
idrissa-toure,C,Pisa,25.0,25.0,14.0,0,5.96,5.8,1.74,1.16,0.0,3.15,2.0
stefan-posch,D,Bologna,10.0,10.0,10.0,1,6.02,5.98,0.54,0.83,0.0,2.64,1.0
teun-koopmeiners,C,Juventus,22.0,22.0,10.0,1,6.39,5.99,4.28,2.95,0.0,15.94,19.0
morten-frendrup,C,Genoa,27.0,27.0,25.0,1,6.08,6.04,1.14,0.6,0.0,3.02,2.0
maxence-caqueret,C,Como,24.0,24.0,22.0,1,6.01,5.89,0.86,2.37,0.0,3.3,1.0
arthur-atta,C,Udinese,20.0,20.0,10.0,0,6.05,5.95,2.04,0.69,0.0,8.04,11.0
frederic-guilbert,D,Lecce,30.0,30.0,29.0,1,5.85,5.81,0.05,1.22,0.0,2.5,1.0
josep-martinez,P,Inter,12.0,12.0,12.0,0,5.34,6.2,0.0,0.0,1.6,2.42,1.0
luca-lezzerini,P,Fiorentina,15.0,15.0,15.0,0,4.5,6.18,0.0,0.0,2.1,0.64,1.0
charles-pickel,C,Cremonese,27.0,27.0,21.0,1,5.83,5.72,1.31,1.05,0.0,1.54,2.0
stanislav-lobotka,C,Napoli,30.0,30.0,28.0,1,6.08,6.04,0.07,1.17,0.0,3.17,5.0
abdou-harroui,C,Verona,16.0,16.0,7.0,0,6.19,5.98,1.98,1.93,0.0,2.3,1.0
antonio-caracciolo,D,Pisa,33.0,33.0,32.0,1,5.84,5.81,0.93,0.2,0.0,3.08,1.0
antonino-gallo,D,Lecce,26.0,26.0,25.0,1,5.83,5.79,0.05,0.89,0.0,2.98,3.0
ylber-ramadani,C,Lecce,29.0,29.0,24.0,1,5.92,5.86,0.95,1.16,0.0,2.0,0.0
alessandro-circati,D,Parma,28.0,28.0,27.0,1,5.82,5.8,1.0,0.0,0.0,2.42,1.0
adrian-semper,P,Pisa,10.0,10.0,9.0,1,5.44,6.39,0.0,0.0,2.99,1.94,1.0
marco-silvestri,P,Cremonese,13.0,13.0,12.0,0,4.79,6.07,0.0,0.0,2.72,1.08,1.0
orir-johann-helgason,C,Lecce,17.0,17.0,11.0,0,6.03,5.87,1.31,1.89,0.0,3.22,1.0
marius-marin,C,Pisa,32.0,32.0,28.0,1,5.92,5.83,0.8,1.21,0.0,2.38,1.0
danilo-veiga,D,Lecce,26.0,26.0,17.0,0,5.74,5.62,0.39,1.66,0.0,1.38,1.0
billy-gilmour,C,Napoli,20.0,20.0,13.0,0,5.99,5.9,0.47,1.48,0.0,2.05,1.0
juan-david-cabal,D,Juventus,13.0,13.0,8.0,0,5.87,5.82,0.02,0.58,0.0,2.25,2.0
jesper-karlstrom,C,Udinese,29.0,29.0,28.0,1,5.82,5.74,0.51,1.16,0.0,2.22,1.0
toma-basic,C,Lazio,16.0,16.0,11.0,0,5.89,5.81,1.19,0.61,0.0,0.48,0.0
samuele-ricci,C,Milan,23.0,23.0,16.0,0,6.09,6.02,1.32,0.96,0.0,5.94,6.0
enzo-ebosse,D,Verona,16.0,16.0,12.0,0,5.73,5.72,0.0,0.09,0.0,1.96,1.0
stefano-turati,P,Sassuolo,10.0,10.0,9.0,0,4.63,6.22,0.0,0.0,2.07,2.73,2.0
nicolo-rovella,C,Lazio,21.0,21.0,15.0,0,6.13,6.03,0.03,2.1,0.0,2.97,1.0
michele-castagnetti,C,Cremonese,30.0,30.0,25.0,1,5.86,5.77,0.59,1.29,0.0,1.68,1.0
edoardo-goldaniga,D,Como,25.0,25.0,23.0,1,5.78,5.74,1.1,0.23,0.0,1.67,0.0
gaby-jean,D,Lecce,34.0,34.0,32.0,1,5.69,5.67,0.12,0.32,0.0,1.27,0.0
marko-rog,C,Cagliari,19.0,19.0,13.0,0,5.97,5.87,1.05,1.31,0.0,0.46,0.0
corrie-ndaba,D,Lecce,21.0,21.0,18.0,0,5.81,5.77,0.77,0.47,0.0,0.63,0.0
lorenzo-pellegrini,C,Roma,18.0,18.0,7.0,1,6.07,6.01,1.02,1.21,0.0,5.67,2.0
patrizio-masini,C,Genoa,19.0,19.0,17.0,0,6.11,6.06,1.23,0.36,0.0,1.78,1.0
cesare-casadei,C,Torino,26.0,26.0,22.0,0,6.03,5.94,1.53,0.48,0.0,7.2,8.0
alex-valle,D,Como,20.0,20.0,17.0,0,5.88,5.76,0.04,2.31,0.0,3.58,6.5
grigoris-kastanos,C,Verona,17.0,17.0,10.0,0,6.05,5.95,1.13,0.95,0.0,1.78,0.0
devis-vasquez,P,Roma,4.0,4.0,4.0,1,5.11,6.16,0.0,0.0,4.92,0.92,1.0
cristian-volpato,C,Sassuolo,9.0,9.0,3.0,0,6.45,5.93,1.77,1.5,0.0,2.05,1.0
matteo-prati,C,Cagliari,22.0,22.0,16.0,0,5.92,5.85,1.0,1.03,0.0,1.86,3.0
adrien-tameze,C,Torino,24.0,24.0,21.0,1,5.96,5.87,0.0,2.07,0.0,1.86,0.0
konan-ndri,A,Lecce,28.0,28.0,15.0,0,5.87,5.75,0.95,1.45,0.0,2.88,1.0
mattia-perin,P,Juventus,6.0,6.0,6.0,1,5.49,6.1,0.0,0.0,1.75,1.58,1.0
lassana-coulibaly,C,Lecce,27.0,27.0,21.0,1,6.0,5.96,0.92,0.58,0.0,3.25,1.0
nicola-zalewski,C,Atalanta,16.0,16.0,6.0,0,6.0,5.92,0.88,0.9,0.0,3.72,5.0
arturo-calabresi,D,Pisa,22.0,22.0,16.0,0,5.95,5.86,0.69,0.84,0.0,1.84,1.0
daniel-oyegoke,D,Verona,15.0,15.0,10.0,0,5.89,5.86,0.32,0.2,0.0,1.28,0.0
edoardo-pieragnolo,D,Sassuolo,11.0,11.0,11.0,0,5.78,5.66,0.53,0.55,0.0,1.28,0.0
alberto-grassi,C,Cremonese,20.0,20.0,18.0,0,5.95,5.9,0.59,0.77,0.0,1.6,0.0
adrian-rus,D,Pisa,18.0,18.0,12.0,0,6.0,5.94,1.22,0.39,0.0,0.64,0.0
martin-payero,C,Cremonese,15.0,15.0,7.0,0,6.08,5.92,1.34,1.52,0.0,1.68,1.5
mehdi-leris,C,Pisa,22.0,22.0,15.0,0,5.88,5.76,1.08,0.95,0.0,0.51,0.0
alessandro-deiola,C,Cagliari,20.0,20.0,12.0,0,5.87,5.79,1.13,0.88,0.0,1.78,1.0
warren-bondo,C,Cremonese,19.0,19.0,8.0,0,5.96,5.87,1.66,0.72,0.0,2.45,1.0
razvan-sava,P,Udinese,8.0,8.0,8.0,0,4.61,6.0,0.0,0.0,1.99,1.86,1.0
laurs-skjellerup,A,Sassuolo,3.0,3.0,1.0,0,5.88,5.88,0.37,0.13,0.0,0.34,0.0
damian-pizarro,A,Udinese,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,1.25,1.0
lameck-banda,A,Lecce,12.0,12.0,8.0,0,6.16,5.99,0.77,1.66,0.0,1.84,1.0
henrik-meister,A,Pisa,7.0,7.0,3.0,0,6.02,5.73,1.36,0.35,0.0,4.06,1.0
youssef-maleh,C,Lecce,22.0,22.0,16.0,0,5.86,5.8,0.5,1.2,0.0,0.78,0.0
mohamed-kaba,C,Lecce,25.0,25.0,18.0,0,5.88,5.83,0.09,1.11,0.0,0.89,0.0
gvidas-gineitis,C,Torino,9.0,9.0,5.0,0,5.94,5.91,0.3,0.16,0.0,1.76,0.0
mattia-felici,C,Cagliari,15.0,15.0,6.0,0,6.13,5.83,0.56,2.33,0.0,1.95,0.0
ebenezer-akinsanmiro,C,Pisa,6.0,6.0,3.0,0,5.96,5.85,0.29,0.23,0.0,1.95,0.0
maximo-perrone,C,Como,24.0,24.0,19.0,1,5.95,5.92,0.04,0.73,0.0,2.52,1.0
gianluca-gaetano,C,Cagliari,18.0,18.0,15.0,0,6.24,6.07,1.01,0.76,0.0,1.85,3.0
cher-ndour,C,Fiorentina,9.0,9.0,1.0,0,5.81,5.75,0.37,0.16,0.0,1.08,1.0
filip-marchwinski,C,Lecce,12.0,12.0,3.0,0,6.01,5.92,0.67,0.68,0.0,0.89,0.0
yunus-musah,C,Milan,22.0,22.0,16.0,0,5.9,5.82,0.04,1.81,0.0,1.56,1.0
emirhan-ilkhan,C,Torino,6.0,6.0,1.0,0,5.88,5.8,0.64,0.17,0.0,0.8,1.0
vasilije-adzic,C,Juventus,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.8,1.0
gabriele-piccinini,C,Pisa,15.0,15.0,7.0,0,5.95,5.84,0.64,0.65,0.0,2.13,1.0
medon-berisha,C,Lecce,6.0,6.0,3.0,0,5.9,5.82,0.15,0.38,0.0,1.74,1.0
hamza-rafia,C,Lecce,17.0,17.0,10.0,0,5.82,5.81,0.27,0.12,0.0,1.37,0.0
edoardo-iannoni,C,Sassuolo,17.0,17.0,8.0,0,5.93,5.87,0.49,0.35,0.0,0.87,0.0
reda-belahyane,C,Lazio,7.0,7.0,1.0,0,5.95,5.92,0.03,0.24,0.0,1.18,0.0
andrea-ghion,C,Sassuolo,8.0,8.0,4.0,0,5.89,5.87,0.01,0.07,0.0,1.76,0.0
oier-zarraga,C,Udinese,14.0,14.0,8.0,0,6.02,5.96,0.98,0.35,0.0,1.27,0.0
alessandro-bianco,C,Fiorentina,15.0,15.0,15.0,0,5.95,5.93,0.32,0.15,0.0,0.89,0.0
dele-alli,C,Como,2.0,2.0,1.0,0,5.89,5.85,0.68,0.33,0.0,0.3,1.0
mikael-ellertsson,C,Genoa,9.0,9.0,6.0,0,6.01,5.88,0.82,0.75,0.0,1.95,0.0
niccolo-pisilli,C,Roma,15.0,15.0,11.0,0,6.16,6.03,0.99,0.11,0.0,2.14,1.0
balthazar-pierret,C,Lecce,24.0,24.0,19.0,1,5.8,5.77,0.99,0.24,0.0,1.85,0.0
santiago-pierotti,C,Lecce,24.0,24.0,20.0,0,6.13,5.96,3.78,0.91,0.0,6.62,2.0
mandela-keita,C,Parma,25.0,25.0,18.0,0,5.76,5.72,0.04,0.67,0.0,2.32,1.0
michel-aebischer,C,Pisa,20.0,20.0,14.0,0,5.96,5.89,0.84,0.92,0.0,2.04,1.0
alberto-dossena,D,Como,22.0,22.0,19.0,1,5.89,5.85,0.06,0.79,0.0,2.18,0.0
alberto-moreno,D,Como,17.0,17.0,14.0,0,5.94,5.89,0.05,0.75,0.0,1.64,0.0
tiago-gabriel,D,Lecce,24.0,24.0,23.0,0,6.08,6.05,0.2,0.05,0.0,1.37,1.0
marco-palestra,D,Cagliari,21.0,21.0,3.0,0,6.08,6.08,0.11,2.03,0.0,1.78,1.5
ivan-smolcic,D,Como,21.0,21.0,18.0,0,5.76,5.7,0.17,0.7,0.0,1.75,1.0
botond-balogh,D,Parma,14.0,14.0,11.0,0,5.79,5.79,0.01,0.09,0.0,1.64,1.0
jonas-rouhi,D,Juventus,3.0,3.0,1.0,0,6.0,6.0,0.13,0.02,0.0,0.74,0.0
ignace-van-der-brempt,D,Como,5.0,5.0,3.0,0,5.97,5.92,0.11,0.2,0.0,1.78,1.5
lautaro-valenti,D,Parma,14.0,14.0,13.0,0,5.78,5.75,0.35,0.22,0.0,1.92,1.0
filippo-terracciano,D,Cremonese,25.0,25.0,24.0,0,5.98,5.91,2.03,0.82,0.0,3.21,1.0
domagoj-bradaric,D,Verona,21.0,21.0,15.0,0,5.88,5.81,0.23,0.82,0.0,1.21,1.0
nicolas-valentini,D,Verona,6.0,6.0,4.0,0,5.78,5.76,0.12,0.07,0.0,2.83,1.0
tobias-slotsager,D,Verona,1.0,1.0,1.0,0,6.0,6.0,0.01,0.03,0.0,1.38,0.0
sebastian-otoa,D,Genoa,3.0,3.0,2.0,0,6.0,6.0,0.06,0.03,0.0,1.1,0.0
marc-oliver-kempf,D,Como,19.0,19.0,19.0,1,5.73,5.71,0.33,0.14,0.0,3.22,1.5
filippo-romagna,D,Sassuolo,10.0,10.0,7.0,0,5.39,5.38,0.01,0.02,0.0,1.92,0.0
rui-modesto,D,Udinese,11.0,11.0,4.0,0,5.95,5.9,0.23,0.38,0.0,1.51,0.0
luca-marianucci,D,Napoli,5.0,5.0,4.0,0,5.86,5.85,0.1,0.01,0.0,1.92,0.0
adam-obert,D,Cagliari,19.0,19.0,13.0,0,5.87,5.83,0.06,0.84,0.0,2.05,1.0
alessandro-marcandalli,D,Genoa,9.0,9.0,7.0,0,5.8,5.78,0.3,0.04,0.0,0.97,0.0
matteo-palma,D,Udinese,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,1.1,1.0
fellipe-jack,D,Como,3.0,3.0,2.0,0,6.0,6.0,0.02,0.02,0.0,1.24,0.0
martin-frese,D,Verona,11.0,11.0,6.0,0,5.93,5.83,0.69,0.73,0.0,1.92,1.0
yeferson-paz,D,Sassuolo,9.0,9.0,5.0,0,5.95,5.94,0.02,0.05,0.0,1.75,1.0
romano-floriani-mussolini,D,Cremonese,11.0,11.0,8.0,0,5.82,5.78,0.22,0.16,0.0,2.18,1.5
alessandro-di-pardo,D,Cagliari,14.0,14.0,9.0,0,5.77,5.71,0.11,0.69,0.0,0.74,0.0
ali-dembele,D,Torino,8.0,8.0,2.0,0,6.13,5.92,2.22,0.2,0.0,1.0,1.0
francesco-rossi,P,Atalanta,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.68,1.0
boris-radunovic,P,Cagliari,2.0,2.0,2.0,1,4.86,6.1,0.0,0.0,0.7,0.34,0.0
raffaele-di-gennaro,P,Inter,1.0,1.0,1.0,0,6.06,6.06,0.0,0.0,0.0,0.84,1.0
federico-ravaglia,P,Bologna,3.0,3.0,3.0,0,6.0,6.0,0.0,0.0,1.0,2.96,1.0
mauro-vigorito,P,Como,7.0,7.0,7.0,0,5.26,6.16,0.0,0.0,1.82,0.84,1.0
christian-fruchtl,P,Lecce,4.0,4.0,3.0,0,4.94,6.21,0.0,0.0,0.22,0.84,0.0
giacomo-satalino,P,Sassuolo,2.0,2.0,2.0,0,5.88,5.88,0.0,0.0,0.55,0.84,0.0
marco-sportiello,P,Atalanta,1.0,1.0,1.0,0,5.01,6.12,0.0,0.0,0.14,0.84,1.0
daniele-sommariva,P,Genoa,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.84,0.0
alberto-paleari,P,Torino,1.0,1.0,1.0,1,5.18,6.35,0.0,0.0,0.5,0.84,1.0
tommaso-martinelli,P,Fiorentina,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.68,1.0
simone-perilli,P,Verona,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.84,0.0
giuseppe-ciocci,P,Cagliari,0.0,0.0,0.0,0,6.0,6.0,0.0,0.0,0.0,0.84,0.0
daniele-padelli,P,Udinese,1.0,1.0,1.0,0,4.98,6.23,0.0,0.0,0.21,0.84,0.0
pietro-terracciano,P,Milan,1.0,1.0,1.0,1,5.18,6.15,0.0,0.0,0.26,0.84,1.0
pierluigi-gollini,P,Roma,1.0,1.0,1.0,0,5.05,6.07,0.0,0.0,0.25,0.84,1.0
carlo-pinsoglio,P,Juventus,1.0,1.0,0.0,0,5.81,6.16,0.0,0.0,0.22,0.84,1.0
louis-buffon,A,Pisa,4.0,4.0,1.0,0,5.9,5.76,0.42,0.33,0.0,0.68,1.0
malthe-hojholt,C,Pisa,22.0,22.0,16.0,0,6.01,5.97,0.44,0.83,0.0,0.39,0.0
jakub-piotrowski,C,Udinese,25.0,25.0,23.0,0,6.07,5.98,1.16,0.82,0.0,1.85,1.0
luca-lipani,C,Sassuolo,4.0,4.0,2.0,0,6.19,6.01,0.57,0.42,0.0,0.87,0.0
antoine-bernede,C,Verona,15.0,15.0,11.0,0,5.98,5.88,0.94,0.96,0.0,1.66,0.0
michel-ndary-adopo,C,Cagliari,27.0,27.0,24.0,0,6.1,5.87,2.28,2.34,0.0,2.04,1.0
lorenzo-venturino,C,Genoa,6.0,6.0,1.0,0,6.61,6.37,0.99,0.9,0.0,1.66,1.0
cheikh-tidiane-niasse,C,Verona,16.0,16.0,11.0,0,5.78,5.75,0.29,0.29,0.0,1.66,1.0
guray-vural,C,Pisa,7.0,7.0,5.0,0,6.17,5.94,1.69,0.62,0.0,0.3,0.0
filippo-missori,D,Sassuolo,4.0,4.0,1.0,0,5.79,5.76,0.17,0.02,0.0,1.75,1.0
mateus-lusuardi,D,Pisa,3.0,3.0,2.0,0,6.0,6.0,0.14,0.01,0.0,1.64,0.0
daniel-denoon,D,Pisa,4.0,4.0,3.0,0,5.92,5.89,0.22,0.03,0.0,1.24,0.0
giuseppe-pezzella,D,Cremonese,5.0,5.0,4.0,0,5.92,5.89,0.17,0.06,0.0,3.96,3.0
mihajlo-ilic,D,Bologna,5.0,5.0,4.0,0,6.04,6.0,0.19,0.09,0.0,0.94,1.0
christ-owen-kouassi,D,Lecce,15.0,15.0,12.0,0,5.81,5.78,0.34,0.25,0.0,2.05,0.0
davide-bartesaghi,D,Milan,10.0,10.0,7.0,0,6.0,6.0,0.08,0.03,0.0,1.38,0.0
torbjorn-heggem,D,Bologna,8.0,8.0,7.0,0,5.96,5.91,0.43,0.21,0.0,2.18,0.0
zachary-athekame,D,Milan,8.0,8.0,4.0,0,5.96,5.92,0.01,0.33,0.0,2.59,1.0
mathias-lovik,D,Parma,2.0,2.0,1.0,0,6.0,6.0,0.09,0.02,0.0,1.24,1.0
edoardo-corvi,P,Parma,2.0,2.0,2.0,0,6.0,6.0,0.0,0.0,0.42,0.84,1.0
lapo-nava,P,Cremonese,1.0,1.0,1.0,0,6.0,6.0,0.0,0.0,0.26,0.84,0.0
nikita-contini-baranovsky,P,Napoli,6.0,6.0,6.0,0,5.01,6.14,0.0,0.0,1.15,0.84,1.0
giovane,A,Hellas Verona,22.0,22.0,21.0,0,6.48,6.18,5.25,4.1,0.0,10.0,3.0
jon-rowe,A,Marseille,23.0,23.0,0.0,0,16.0,6.0,3.17,1.24,0.0,11.05,10.0
arkadiusz-milik,A,Juventus,1.0,1.0,1.0,0,6.01,5.91,0.0,0.0,0.0,1.0,0.5
kamaldeen-sulemana,A,Atalanta,21.0,21.0,17.0,0,6.0,6.0,2.49,1.18,0.0,5.1,2.0
leon-bailey,C,Roma,25.0,25.0,20.0,1,6.61,6.08,5.43,5.99,0.0,21.45,9.0
nemanja-matic,C,Sassuolo,27.0,27.0,24.0,1,6.07,5.99,0.56,2.01,0.0,2.2,0.0
aster-vranckx,C,Sassuolo,15.0,15.0,9.0,0,6.19,5.97,2.64,1.3,0.0,2.15,0.0
andy-diouf,C,Inter,18.0,18.0,12.0,0,6.11,5.99,0.73,1.59,0.0,6.7,1.0
christian-ordonez,C,Parma,1.0,1.0,1.0,0,5.88,5.88,0.05,0.03,0.0,1.0,1.0
yellu-santiago,C,Hellas Verona,3.0,3.0,2.0,0,6.0,6.0,0.19,0.15,0.0,0.5,0.0
miguel-gutierrez,D,Napoli,28.0,28.0,26.0,1,6.28,6.08,1.47,4.71,0.0,19.7,9.0
victor-nelsson,D,Hellas Verona,21.0,21.0,14.0,0,5.64,5.62,0.21,0.13,0.0,1.7,1.0
jakob-sorensen,D,Parma,13.0,13.0,10.0,0,5.88,5.83,0.34,0.23,0.0,1.1,
rafik-belghali,D,Hellas Verona,2.0,2.0,1.0,0,5.88,5.88,0.02,0.01,0.0,1.0,1.0
marco-pellegrino,D,Milan,8.0,8.0,5.0,0,5.46,5.45,0.04,0.08,0.0,1.0,30.0
jamil-siebert,D,Lecce,13.0,13.0,8.0,0,5.83,5.76,0.42,0.3,0.0,0.5,1.5
fallou-cham,D,Hellas Verona,1.0,1.0,0.0,0,5.88,5.88,0.01,0.01,0.0,0.5,0.0
nicolas-andrade,P,Pisa,2.0,2.0,2.0,1,4.52,5.45,0.0,0.0,0.0,0.5,0.0
