name,link,slug,player_id,team,tournament_name_new
Manuel Akanji,https://fbref.com/en/players/89ac64a6/Manuel-Akanji,manuel-akanji,89ac64a6,Inter,Serie A
Almoatasem Al Musrati,https://fbref.com/en/players/cd6a1a59/Almoatasem-Al-Musrati,almoatasem-al-musrati,cd6a1a59,Verona,Serie A
Raúl Albiol,https://fbref.com/en/players/4bd414c1/Raul-Albiol,raul-albiol,4bd414c1,Pisa,Serie A
Giuseppe Ambrosino,https://fbref.com/en/players/282947c7/Giuseppe-Ambrosino,giuseppe-ambrosino,282947c7,Napoli,Serie A
Armel Bella Kotchap,https://fbref.com/en/players/a39d11bc/Armel-Bella-Kotchap,armel-bella-kotchap,a39d11bc,Verona,Serie A
Andrea Belotti,https://fbref.com/en/players/d705ba44/Andrea-Belotti,andrea-belotti,d705ba44,Cagliari,Serie A
Nicholas Bonfanti,https://fbref.com/en/players/d3e93b43/Nicholas-Bonfanti,nicholas-bonfanti,d3e93b43,Pisa,Serie A
Sascha Britschgi,https://fbref.com/en/players/a80fd995/Sascha-Britschgi,sascha-britschgi,a80fd995,Parma,Serie A
Adam Buksa,https://fbref.com/en/players/3b676989/Adam-Buksa,adam-buksa,3b676989,Udinese,Serie A
Nikola Čavlina,https://fbref.com/en/players/a074eda6/Nikola-Cavlina,nikola-cavlina,a074eda6,Como,Serie A
Walid Cheddira,https://fbref.com/en/players/0545a08e/Walid-Cheddira,walid-cheddira,0545a08e,Sassuolo,Serie A
Francesco Coppola,https://fbref.com/en/players/387335e7/Francesco-Coppola,francesco-coppola,387335e7,Pisa,Serie A
Maxwel Cornet,https://fbref.com/en/players/beb391dd/Maxwel-Cornet,maxwel-cornet,beb391dd,Genoa,Serie A
Soumaïla Coulibaly,https://fbref.com/en/players/9dff291c/Soumaila-Coulibaly,soumaila-coulibaly,9dff291c,Sassuolo,Serie A
Ben Cremaschi,https://fbref.com/en/players/03a446a2/Ben-Cremaschi,ben-cremaschi,03a446a2,Parma,Serie A
Diego Carlos,https://fbref.com/en/players/b4a014b1/Diego-Carlos,diego-carlos,b4a014b1,Como,Serie A
Elif Elmas,https://fbref.com/en/players/cf007308/Elif-Elmas,elif-elmas,cf007308,Napoli,Serie A
Tomás Esteves,https://fbref.com/en/players/20ffe5b9/Tomas-Esteves,tomas-esteves,20ffe5b9,Pisa,Serie A
Mikayil Ngor Faye,https://fbref.com/en/players/b37ae816/Mikayil-Ngor-Faye,mikayil-ngor-faye,b37ae816,Cremonese,Serie A
Alessio Furlanetto,https://fbref.com/en/players/95d9f4dd/Alessio-Furlanetto,alessio-furlanetto,95d9f4dd,Lazio,Serie A
Idrissa Gueye,https://fbref.com/en/players/bfecfbde/Idrissa-Gueye,idrissa-gueye,bfecfbde,Udinese,Serie A
Rasmus Højlund,https://fbref.com/en/players/491a433d/Rasmus-Hojlund,rasmus-hojlund,491a433d,Napoli,Serie A
Tariq Lamptey,https://fbref.com/en/players/f4e433d4/Tariq-Lamptey,tariq-lamptey,f4e433d4,Fiorentina,Serie A
Elia Caprile,https://fbref.com/en/players/97d7afbd/Elia-Caprile,elia-caprile,97d7afbd,Cagliari,Serie A
Lorran,https://fbref.com/en/players/f87b8eed/Lorran,lorran,f87b8eed,Pisa,Serie A
Jeremy Mbambi,https://fbref.com/en/players/1bc22065/Jeremy-Mbambi,jeremy-mbambi,1bc22065,Pisa,Serie A
Faris Pemi Moumbagna,https://fbref.com/en/players/58aae0a9/Faris-Pemi-Moumbagna,faris-pemi-moumbagna,58aae0a9,Cremonese,Serie A
Hans Nicolussi Caviglia,https://fbref.com/en/players/b136c945/Hans-Nicolussi-Caviglia,hans-nicolussi-caviglia,b136c945,Fiorentina,Serie A
Niels Nkounkou,https://fbref.com/en/players/f5b281e7/Niels-Nkounkou,niels-nkounkou,f5b281e7,Torino,Serie A
Christopher Nkunku,https://fbref.com/en/players/7c56da38/Christopher-Nkunku,christopher-nkunku,7c56da38,Milan,Serie A
Alessandro Nunziante,https://fbref.com/en/players/12438e0a/Alessandro-Nunziante,alessandro-nunziante,12438e0a,Udinese,Serie A
David Odogu,https://fbref.com/en/players/6a58d68c/David-Odogu,david-odogu,6a58d68c,Milan,Serie A
Jean Onana,https://fbref.com/en/players/b5bb8188/Jean-Onana,jean-onana,b5bb8188,Genoa,Serie A
Loïs Openda,https://fbref.com/en/players/8652a85c/Lois-Openda,lois-openda,8652a85c,Juventus,Serie A
Gift Orban,https://fbref.com/en/players/de17db90/Gift-Orban,gift-orban,de17db90,Verona,Serie A
Gaetano Oristanio,https://fbref.com/en/players/5cfc74fc/Gaetano-Oristanio,gaetano-oristanio,5cfc74fc,Parma,Serie A
Matías Pérez,https://fbref.com/en/players/2726054a/Matias-Perez,matias-perez,2726054a,Lecce,Serie A
Massimo Pessina,https://fbref.com/en/players/085a07e8/Massimo-Pessina,massimo-pessina,085a07e8,Bologna,Serie A
Adrien Rabiot,https://fbref.com/en/players/8794e251/Adrien-Rabiot,adrien-rabiot,8794e251,Milan,Serie A
Filippo Rinaldi,https://fbref.com/en/players/49124fc6/Filippo-Rinaldi,filippo-rinaldi,49124fc6,Parma,Serie A
Juan Rodríguez,https://fbref.com/en/players/18da6cc6/Juan-Rodriguez,juan-rodriguez,18da6cc6,Cagliari,Serie A
Marco Sala,https://fbref.com/en/players/0c57be8b/Marco-Sala,marco-sala,0c57be8b,Lecce,Serie A
Jasper Samooja,https://fbref.com/en/players/8f3f09e3/Jasper-Samooja,jasper-samooja,8f3f09e3,Lecce,Serie A
Jeremy Sarmiento,https://fbref.com/en/players/ac0d576d/Jeremy-Sarmiento,jeremy-sarmiento,ac0d576d,Cremonese,Serie A
Frederik Sørensen,https://fbref.com/en/players/68635c10/Frederik-Sorensen,frederik-sorensen,68635c10,Parma,Serie A
Calvin Stengs,https://fbref.com/en/players/8f7e6783/Calvin-Stengs,calvin-stengs,8f7e6783,Pisa,Serie A
Nikola Štulić,https://fbref.com/en/players/557ada13/Nikola-Stulic,nikola-stulic,557ada13,Lecce,Serie A
Giacomo Toniolo,https://fbref.com/en/players/32ad2eb8/Giacomo-Toniolo,giacomo-toniolo,32ad2eb8,Verona,Serie A
Lorenzo Torriani,https://fbref.com/en/players/6dd75985/Lorenzo-Torriani,lorenzo-torriani,6dd75985,Milan,Serie A
Mariano Troilo,https://fbref.com/en/players/fa2c1419/Mariano-Troilo,mariano-troilo,fa2c1419,Parma,Serie A
Kostas Tsimikas,https://fbref.com/en/players/f315ca93/Kostas-Tsimikas,kostas-tsimikas,f315ca93,Roma,Serie A
Jamie Vardy,https://fbref.com/en/players/45963054/Jamie-Vardy,jamie-vardy,45963054,Cremonese,Serie A
Antonio Vergara,https://fbref.com/en/players/848c17ed/Antonio-Vergara,antonio-vergara,848c17ed,Napoli,Serie A
Nicolò Zaniolo,https://fbref.com/en/players/9907b1c8/Nicolo-Zaniolo,nicolo-zaniolo,9907b1c8,Udinese,Serie A
Zé Pedro,https://fbref.com/en/players/7169c8d3/Ze-Pedro,ze-pedro,7169c8d3,Cagliari,Serie A
Radek Żelezny,https://fbref.com/en/players/d1703712/Radek-Zelezny,radek-zelezny,d1703712,Roma,Serie A
Edon Zhegrova,https://fbref.com/en/players/34a88e3e/Edon-Zhegrova,edon-zhegrova,34a88e3e,Juventus,Serie A
Jan Ziółkowski,https://fbref.com/en/players/986dc2e3/Jan-Ziolkowski,jan-ziolkowski,986dc2e3,Roma,Serie A
